zeta,omega_ratio,solution_1,solution_2,solution_3,solution_4,solution_5,solution_6,solution_7,solution_8,solution_9,solution_10,solution_11,solution_12,solution_13,solution_14,solution_15,solution_16,solution_17,solution_18,solution_19,solution_20,power,test_FLAG
0,0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0,true
0,0.25,-0.166608074099201,0.0692840565694452,0.018565776277456,0.25940262684089,0.147326793236936,0.290028530010452,0.163398004417191,0.189454357977108,0.00714360377538675,0.0472399895612188,0.0073406028075296,0.0207144149104049,-0.053135741390921,-0.00211316195083541,0.0202042459621366,0.0168426744749596,-0.0487189162025752,0.0654278091423771,0.0261268592572366,-0.0236703665618843,-1.62465448702311,false
0,0.5,-0.196647399022619,0.406426394085794,0.357570055171198,0.408842099601034,-0.0323888727303026,0.188728058576185,-0.0244948103599379,0.0250985228520315,-0.0122297562303892,-0.0446583513562149,0.02185980650201,0.0527456378879794,-3.66978172536719e-05,-0.0123624434889567,-0.00904691526980911,-0.00254878057680843,-0.004363023486915,0.0157589129685213,0.000602368136848688,-0.0046879727494571,-2.82824494444759,false
0,0.75,-0.147798300323593,0.42017565433283,0.131749340316614,0.45565611679939,0.139736013372629,0.125596654902612,-0.00671978120421493,0.0426402350949767,0.0147204197522628,-0.0461163433756904,-0.00122207705710374,0.045762842872275,0.0218434079650257,0.0224953919701821,-0.0247865399936466,-0.0354904666805661,0.0323459813602766,-0.0164980102273967,-0.0085257595607526,0.0166838253825793,-15.8395785660393,false
0,1,0.0177426378512708,0.188838323577139,0.241656887339677,0.353864467927474,0.242310357322468,0.147825616085274,0.0384012387167151,-0.0234195982737282,-0.0234654800761294,-0.0249314266649119,0.0176302581927753,0.0207070018313526,0.00793053493015248,-0.0081139534148159,-0.0132924759253553,0.0369097551963823,-0.0114151749176483,-0.00547809619108691,-0.0281609706635681,0.0331097669070289,-34.3462225070666,false
0.25,0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0,true
0.25,0.25,-0.169903289539464,-0.0326024474995717,0.195710242209811,0.312062505171608,0.265099711865996,0.267626266325742,0.0702646651431218,0.109167394589652,-0.0933577970732706,0.025923355522858,-0.0455065973357242,0.0645478096233831,-0.00627505487860529,-0.0102571189469306,0.0227746406606695,0.000990533705005639,0.0133967816451465,-0.00272761798489239,-0.0175548637484914,0.00311259010650963,-0.609965363517173,false
0.25,0.5,-0.11698159830852,0.206918614859578,0.215452677730792,0.44610394731069,0.171172950530341,0.179736697479286,-0.00698479878615694,0.0619686796537853,-0.110541178202011,0.0255885893731692,0.0271692785794414,-0.00930161540031512,0.0264112224767371,-0.00575917562024065,-0.0172894736544971,0.0125538959549547,0.00224292929645408,-0.00676591386812718,-0.00828931574238537,0.0123671732839258,-3.27723813920855,false
0.25,0.75,-0.188056470098617,0.328160537064953,0.260861687706623,0.31275721276141,0.182863625861791,0.27465817019672,-0.0791405419280529,0.0393787366689915,0.0349410837985386,-0.0173405984325472,-0.0573730181744597,0.0431650586541735,-0.0200580324672813,0.0266337022925216,0.0235090483451224,-0.0112169041505245,-0.00854042541226669,-0.0214797893513935,0.00956963505041068,0.0145212471157664,-14.2956372728744,false
0.25,1,0.196151177073998,0.417398312718683,0.245221710060534,0.299288431853224,0.185865554997427,0.134395267953132,-0.00584653304278315,0.0575001003099317,-0.0421784370324314,-0.0157820334008994,0.000408023545051718,-0.024548078099975,0.0319034870889269,0.0355011344986206,-0.00946892121282335,-0.0125947274020796,-0.042011340014828,0.032264671786671,0.00275461989185676,0.00247307482845384,-28.438402990607,false
0.5,0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0,true
0.5,0.25,-0.172696018621409,0.12248064429039,0.20112005800985,0.444134169664589,0.167533333658808,0.231123457269979,0.0107142211566803,0.0845234041763266,-0.038110751476734,-0.00143538623946571,0.0149891693438307,0.0243534404135727,-0.0111274542154226,0.0271208040908795,-0.00795755170433885,-0.00519491980853767,0.0145943532604182,-0.013371394742445,-0.00578753561441593,0.00787892184670201,-0.262283174105437,false
0.5,0.5,-0.286244623230665,0.394341092715238,0.434692913896822,0.357283781680362,0.0191119436226328,0.12444166682515,-0.0337644826981627,0.0035659393586714,-0.0106507569670762,0.00939940209022452,0.0143625032874893,0.0111712519078707,-0.0203624190722493,-0.00803604479908597,0.00588586721735818,-0.00547458779406416,0.00458507516914565,0.00664268368334897,-0.00669165533085335,0.00251228524480824,-1.4022282382832,false
0.5,0.75,0.055712830271305,0.272509588475483,0.222889000859174,0.367395887895467,0.194125306891762,0.195089155955492,-0.0111083470808643,0.0170235366407806,-0.0742880242399626,0.0204063101703045,-0.0128282933554502,0.0415534440613868,-0.00640672966147908,-0.00457064158283681,-0.0103726799994311,-0.00619068176005573,0.0265129078222153,-0.0181421478620028,-0.0105679724356321,0.0176780312384258,-9.91000573073488,false
0.5,1,-0.022678098604157,0.274524956747868,0.188384184447452,0.414633552171345,0.183717866572106,0.194215808508657,-0.0211263061076667,0.0420279911149772,-0.047290460764439,0.0107167240794222,-0.0147672165575084,0.0128590298863735,-0.00215185438128247,-0.00449439678191147,0.0229257794282973,0.000109176812705157,-0.00294193161900519,-0.0195860573565146,-0.00880126232391972,0.0250172420006732,-28.2424943836153,false
0.75,0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0,true
0.75,0.25,-0.305680867897509,0.275384439211882,0.270337657969236,0.347810726777322,0.203812431047591,0.180596655694264,-0.0291247398607229,0.201734643135711,-0.0159027790450441,0.000944061624441409,0.000923223535138125,0.00317734337914489,0.00898648092009722,0.00872220057193593,0.0163807571463906,-0.000615795791374108,-0.00995426410297199,-0.00809172574255994,-0.00287443138771228,0.00131410657424096,-0.215796682472813,false
0.75,0.5,-0.195918790533725,0.491788314460755,0.0453371388807507,0.430143066671059,0.067996382104503,0.287858592379021,0.0942291007991703,0.0400993227676608,-0.0352381402119866,-0.0370905919819301,0.0176568599978804,0.0151335331293924,0.00555607047572825,0.00718820884004889,-0.00568082259228614,0.00127763870412693,0.0377017063011668,-0.034965357667615,-0.0174018720750785,0.0184678267045354,-3.68765974704233,false
0.75,0.75,-0.14214132753272,0.206133453177422,0.279442690692962,0.49398173624081,0.13772708114945,0.157313717778235,-0.121898513985951,0.0362917234008933,-0.0098481528832154,0.00373577023993674,0.00675641169809602,-0.0206587203816964,0.0158267206922364,0.00788312757695348,-0.018413365625814,0.000880526585729741,0.00730190530470145,-0.0033940203650956,0.0043634733054594,0.00326785481094201,-6.41389692530967,false
0.75,1,0.0302367223683374,0.214851564515946,0.252049301844723,0.357083631875349,0.209006574510061,0.19826180024514,0.00104133831354315,0.0261557036604,-0.0855722634662944,0.00856204382763682,-0.0112886652695326,0.0440628873517158,-0.000478952055940668,-0.0183950231586306,-0.00645919969983242,-0.00384701504787634,0.0259636139908354,-0.00931909898588468,-0.0223333152148424,0.0215739482519673,-23.9227430758574,false
1,0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0,true
1,0.25,-0.144363095236794,0.176454236892257,0.232128741659055,0.447589918719819,0.132868162345294,0.19585890453077,0.0362299449622516,0.147994077944467,-0.015886065337984,0.0290112381217443,-0.0198296520707148,0.00582208275754658,0.022249109768071,-0.000693491908090173,0.00177365272869544,0.00820361980346081,-0.0178597077732565,-0.00850854153854725,0.00564426357970727,-0.00772140596731272,-0.137652666635618,false
1,0.5,-0.12461097585594,0.046371400915619,0.125737782892252,0.283066679714827,0.236158378962365,0.271342367891364,0.116666961213542,0.130709296938984,-0.00848479769730677,0.0480589041560754,-0.0374896176342561,0.0403094148749501,-0.0393204161413475,-0.0215261838161863,-0.0334935390268843,0.0452607643652755,0.0159618495436391,0.0118643311055291,-0.00460320049587104,-0.0228032695596508,-6.23134005284301,false
1,0.75,-0.246782107774861,0.316771296024391,0.33361384798266,0.342684346547624,0.203133970960812,0.0362826810042672,-0.0427786700819688,-0.00518569113261395,-0.0148774904365057,0.0296489596077434,0.0214190101347231,0.0335896654159472,-0.0228606543773477,0.00429410026204864,0.00330391077668056,0.0140788279659585,-0.0173361465173611,-0.0113763793408591,0.0355333069041042,-0.0162759755801354,-8.55943042200297,false
1,1,-0.343260359318464,0.406577946760519,0.382152309249871,0.276220999511628,0.172101078382518,0.166518686404,-0.00479563105155435,-0.0442968559094397,-0.0590474668970123,0.0808452029099851,-0.0328051026027617,0.00814792428673054,-0.0033807101067497,-0.0109403481838577,0.0109498240135782,-0.00458968778817709,-0.0119868074719967,0.00295212617940111,0.0111121950265487,0.000627700262755836,-15.7452543775887,false
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
