zeta,omega_ratio,solution_1,solution_2,solution_3,solution_4,solution_5,solution_6,solution_7,solution_8,solution_9,solution_10,solution_11,solution_12,solution_13,solution_14,solution_15,solution_16,solution_17,solution_18,solution_19,solution_20,power,test_FLAG
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
0,0,,,,,,,,,,,,,,,,,,,,,0,
